,,Tabel uuendatud Raido Sune poolt 07.02.2024,Number,,,,,,,,,Nimetus,Püsiasukoht,Tulmelegend,Originaal ?,Vastuvõtt,,,,,Mõõdud,,,,,,,,,,,,Materjal 1,Materjali 1 kommentaar,Materjal 2,Materjali 2 kommentaar,Materjal 3,Materjali 3 kommentaar,Värvus,Tehnika 1,Tehnika 1 kommentaar,Tehnika 2,Tehnika 2 kommentaar,Tehnika 3,Tehnika 3 kommentaar,Olemus 1,Olemus 2,Viited,,Arheoloogiline museaal,,Arhiiv,,Seisund,Kahjustused,Museaal sündmuses 1,,,,,,,,,,,Museaal sündmuses 2,,,,,,,,,,,Avalik?,Avalikusta praegused andmed?,Kirjeldus,,,,Teised nimetused,,Teised numbrid,
,,,VBM,_,1709,9,,D,,,,Kaheosaline kiri aastatest 1944- 1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,45,laius,mm,145,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,kahes osas kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/009
,,,VBM,_,1709,10,,D,,,,Kaheosaline kiri aastatest 1944- 1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,75,laius,mm,92,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,kahes osas kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/010
,,,VBM,_,1709,11,,D,,,,Kaheosaline kiri aastatest 1944- 1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,63,laius,mm,112,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,kahes osas kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/011
,,,VBM,_,1709,12,,D,,,,Kaheosaline kiri aastatest 1944- 1945. Rudolf Alleri ploolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,145,laius,mm,85,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,kahes osas kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/012
,,,VBM,_,1709,13,,D,,,,Kaheosaline kiri aastast 1944. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,95,laius,mm,34,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,kahes osas kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/013
,,,VBM,_,1709,14,,D,,,,Kaheosaline kiri aastatest 1944- 1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,175,laius,mm,69,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/014
,,,VBM,_,1709,15,,D,,,,Kiri aastaist 1944-1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta; ,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,175,laius,mm,69,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/015
,,,VBM,_,1709,16,,D,,,,Kahepoolne kiri aastaist 1944-1945. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta; ,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,123,laius,mm,53,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/016
,,,VBM,_,1709,17,,D,,,,Kahepoolne kiri aastast 1944. Rudolf Alleri poolt kasetohule kirjutatud märkmed laagriolu ja laagrikaaslaste kohta ,hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,119,laius,mm,65,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,,,,139862,seosisik,,represseerimine,,,1944,,,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile pliiatsiga kirjutatud kiri. ,,,,,endine inventarinumber,001709/017
,,,VBM,_,1709,18,,D,,,,"Kasetohul tindiga kirjutatud venekeelne tekst, teisel pool aadress margi ja templitega, aastaist 1944-1945.",hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,67,laius,mm,83,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile tindiga kirjutatud kiri; üleval paremas nurgas postmark ja tempel ,,,,,endine inventarinumber,001709/018
,,,VBM,_,1709,19,,D,,,,"Avaldus NSVL prokurörile, kasetohul tindiga kirjutatud venekeelne tekst, teisel pool pliiatsikiri, aastaist 1944-1945",hoiukoht: Hoidla Värvi 5,"Rudolf Aller arreteeriti 17.12.1940. Tribunali otsusega 24.03.1941 §58-13 mõisteti viis aastat. Oli kuni septembrini 1941 Kirovi oblastis Malmõz, edasi Solikamski lähedal Nižni-Volimis, Kanskis kuni 1946. Krasnojarski krais Abani rajoonis 27.09.1949-15.05.1950, asumisel kuni 25.05.1954. Rudolf Aller on avaldanud oma vangilaagrielust mälestusi.",y (on originaal) või tühi,110,,02.04.2000,139862,saadud annetusena,kõrgus,mm,63,laius,mm,105,,,,,,,orgaaniline aine,,kask,,,,beež,käsitsi kirjutamine,,,,,,kiri,,,,,,,,rahuldav,,küüditamine,,,1944,,1945,,,139862,seosisik,,represseerimine,,,1944,,1945,,,,,,y (on avalik) või tühi,y (avalikusta praegused andmed) või tühi,füüsiline kirjeldus,Kasetohust materjalile tindi ja pliiatsiga kirjutatud kiri.,,,,,endine inventarinumber,001709/019
